target-names,no-steps,concentration-required-mM,amount-required-uL,batch-tag,reactant-1-1,reactant-2-1,reaction-product-smiles-1,reaction-name-1,reaction-recipe-1,reaction-groupby-column-1,reactant-1-2,reactant-2-2,reaction-product-smiles-2,reaction-name-2,reaction-recipe-2,reaction-groupby-column-2,reactant-1-3,reactant-2-3,reaction-product-smiles-3,reaction-name-3,reaction-recipe-3,reaction-groupby-column-3,reactant-1-4,reactant-2-4,reaction-product-smiles-4,reaction-name-4,reaction-recipe-4,reaction-groupby-column-4
C133,3,,,,O=C(O)Cc1cnnc(Cl)c1,CC(N)=O,CC(=O)Nc1cc(CC(=O)O)cnn1,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,,CC(=O)Nc1cc(CC(=O)O)cnn1,NCC(N)c1ccc2ccccc2c1,CC(=O)Nc1cc(CC(=O)NC(CN)c2ccc3ccccc3c2)cnn1,Amidation,,,CC(=O)Nc1cc(CC(=O)NC(CN)c2ccc3ccccc3c2)cnn1,O=C(O)CCl,CC(=O)Nc1cc(CC(=O)NC(CNC(=O)CCl)c2ccc3ccccc3c2)cnn1,Amidation,,,,,,,,
C134,3,,,,NCC(N)c1ccc2ccccc2c1,O=C(O)CCl,NC(CNC(=O)CCl)c1ccc2ccccc2c1,Amidation,,,NC(CNC(=O)CCl)c1ccc2ccccc2c1,Cc1nn(C)c(Cl)c1CC(=O)O,Cc1nn(C)c(Cl)c1CC(=O)NC(CNC(=O)CCl)c1ccc2ccccc2c1,Amidation,,,CC(N)=O,Cc1nn(C)c(Cl)c1CC(=O)NC(CNC(=O)CCl)c1ccc2ccccc2c1,CC(=O)Nc1c(CC(=O)NC(CNC(=O)CCl)c2ccc3ccccc3c2)c(C)nn1C,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,,,,,,,
C135,3,,,,O=C(O)Cc1cnnc(Cl)c1,CC(N)=O,CC(=O)Nc1cc(CC(=O)O)cnn1,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,,CC(=O)Nc1cc(CC(=O)O)cnn1,NCC(N)c1cccnc1,CC(=O)Nc1cc(CC(=O)NC(CN)c2cccnc2)cnn1,Amidation,,,O=C(O)CCl,CC(=O)Nc1cc(CC(=O)NC(CN)c2cccnc2)cnn1,CC(=O)Nc1cc(CC(=O)NC(CNC(=O)CCl)c2cccnc2)cnn1,Amidation,,,,,,,,
C136,3,,,,O=C(O)CCl,NCC(N)c1cccnc1,NC(CNC(=O)CCl)c1cccnc1,Amidation,,,NC(CNC(=O)CCl)c1cccnc1,O=C(O)CB(O)O,O=C(CCl)NCC(NC(=O)CB(O)O)c1cccnc1,Amidation,,,O=C(CCl)NCC(NC(=O)CB(O)O)c1cccnc1,CC(=O)Nc1c(Br)c(C)nn1C,CC(=O)Nc1c(CC(=O)NC(CNC(=O)CCl)c2cccnc2)c(C)nn1C,Sp3-sp2_Suzuki_coupling,,,,,,,,
C136,3,,,,NCC(N)c1cccnc1,O=C(O)CB(O)O,NCC(NC(=O)CB(O)O)c1cccnc1,Amidation,,,O=C(O)CCl,NCC(NC(=O)CB(O)O)c1cccnc1,O=C(CCl)NCC(NC(=O)CB(O)O)c1cccnc1,Amidation,,,O=C(CCl)NCC(NC(=O)CB(O)O)c1cccnc1,CC(=O)Nc1c(Br)c(C)nn1C,CC(=O)Nc1c(CC(=O)NC(CNC(=O)CCl)c2cccnc2)c(C)nn1C,Sp3-sp2_Suzuki_coupling,,,,,,,,
C181,1,,,,Cc1ccc(C=O)cc1C,Nc1ccc(N2CCNC(=O)C2)cn1,Cc1ccc(CNc2ccc(N3CCNC(=O)C3)cn2)cc1C,Reductive_amination,,,,,,,,,,,,,,,,,,,,
C139,1,,,,NCC(=O)O,Cc1nn(C)c(C)c1CC(=O)NC(CN)c1ccc2ccccc2c1,Cc1nn(C)c(C)c1CC(=O)NC(CNC(=O)CN)c1ccc2ccccc2c1,Amidation,,,,,,,,,,,,,,,,,,,,
C182,1,,,,O=C(O)C1CCNC1=O,c1ccc(CNC2CCCNC2)cc1,O=C1NCCC1C(=O)N1CCCC(NCc2ccccc2)C1,Amidation,,,,,,,,,,,,,,,,,,,,
C183,1,,,,O=C1NCCN1c1ccc(Br)cc1,NCc1ccc(C(F)(F)F)cc1,O=C1NCCN1c1ccc(NCc2ccc(C(F)(F)F)cc2)cc1,Buchwald-Hartwig_amination,,,,,,,,,,,,,,,,,,,,
C143,3,,,,O=C(O)CCl,NCC(N)c1cccnc1,NC(CNC(=O)CCl)c1cccnc1,Amidation,,,NC(CNC(=O)CCl)c1cccnc1,O=C(O)Cc1cncc(Cl)c1,O=C(CCl)NCC(NC(=O)Cc1cncc(Cl)c1)c1cccnc1,Amidation,,,CC(N)=O,O=C(CCl)NCC(NC(=O)Cc1cncc(Cl)c1)c1cccnc1,CC(=O)Nc1cncc(CC(=O)NC(CNC(=O)CCl)c2cccnc2)c1,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,,,,,,,
C184,1,,,,O=C1NCCN1c1ccc(Br)cc1,NCc1cccc(F)c1,O=C1NCCN1c1ccc(NCc2cccc(F)c2)cc1,Buchwald-Hartwig_amination,,,,,,,,,,,,,,,,,,,,
C185,1,,,,Nc1ccc(N2CCNC(=O)C2)cn1,CSc1cccc(C=O)c1,CSc1cccc(CNc2ccc(N3CCNC(=O)C3)cn2)c1,Reductive_amination,,,,,,,,,,,,,,,,,,,,
C186,1,,,,Cn1nc(C2CCOCC2)cc1C(=O)O,O=C1CC(CO)CN1,Cn1nc(C2CCOCC2)cc1C(=O)OCC1CNC(=O)C1,Steglich_esterification,,,,,,,,,,,,,,,,,,,,
C149,4,,,,O=C(O)CCl,NCC(N)c1cccnc1,NC(CNC(=O)CCl)c1cccnc1,Amidation,,,NC(CNC(=O)CCl)c1cccnc1,O=C(O)CB(O)O,O=C(CCl)NCC(NC(=O)CB(O)O)c1cccnc1,Amidation,,,O=C(CCl)NCC(NC(=O)CB(O)O)c1cccnc1,CC(=O)Nc1c(Br)c(Br)nn1C,CC(=O)Nc1c(CC(=O)NC(CNC(=O)CCl)c2cccnc2)c(Br)nn1C,Sp3-sp2_Suzuki_coupling,,,CC(N)=O,CC(=O)Nc1c(CC(=O)NC(CNC(=O)CCl)c2cccnc2)c(Br)nn1C,CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)NC(CNC(=O)CCl)c1cccnc1,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,
C149,4,,,,NCC(N)c1cccnc1,O=C(O)CB(O)O,NCC(NC(=O)CB(O)O)c1cccnc1,Amidation,,,O=C(O)CCl,NCC(NC(=O)CB(O)O)c1cccnc1,O=C(CCl)NCC(NC(=O)CB(O)O)c1cccnc1,Amidation,,,O=C(CCl)NCC(NC(=O)CB(O)O)c1cccnc1,CC(=O)Nc1c(Br)c(Br)nn1C,CC(=O)Nc1c(CC(=O)NC(CNC(=O)CCl)c2cccnc2)c(Br)nn1C,Sp3-sp2_Suzuki_coupling,,,CC(N)=O,CC(=O)Nc1c(CC(=O)NC(CNC(=O)CCl)c2cccnc2)c(Br)nn1C,CC(=O)Nc1nn(C)c(NC(C)=O)c1CC(=O)NC(CNC(=O)CCl)c1cccnc1,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,
C187,1,,,,NCc1ccc(C(=O)O)cc1,Nc1c[nH]c2ccccc12,NCc1ccc(C(=O)Nc2c[nH]c3ccccc23)cc1,Amidation,,,,,,,,,,,,,,,,,,,,
C191,1,,,,COc1cncc(CCC(=O)O)c1,NC1CCNC1=O,COc1cncc(CCC(=O)NC2CCNC2=O)c1,Amidation,,,,,,,,,,,,,,,,,,,,
C192,1,,,,O=C(O)c1ccncc1F,O=C1NCCCC1CO,O=C(OCC1CCCNC1=O)c1ccncc1F,Steglich_esterification,,,,,,,,,,,,,,,,,,,,
C171,1,,,,N#CCC(=O)O,NC(=O)c1ccc(N)cn1,N#CCC(=O)Nc1ccc(C(N)=O)nc1,Amidation,,,,,,,,,,,,,,,,,,,,
C195,1,,,,N#CCC(=O)O,CCOC(=O)c1cc(N)n(C)n1,CCOC(=O)c1cc(NC(=O)CC#N)n(C)n1,Amidation,,,,,,,,,,,,,,,,,,,,
C196,1,,,,CC(C)(C)C(=O)Nc1ccc(C(=O)O)cn1,NC1(C(F)F)CCC1,CC(C)(C)C(=O)Nc1ccc(C(=O)NC2(C(F)F)CCC2)cn1,Amidation,,,,,,,,,,,,,,,,,,,,
C167,4,,,,CC(N)=O,O=C(O)Cc1cc(Cl)cnc1Br,CC(=O)Nc1cnc(Br)c(CC(=O)O)c1,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,,NCC(N)c1ccc2ccccc2c1,CC(=O)Nc1cnc(Br)c(CC(=O)O)c1,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CN)c2ccc3ccccc3c2)c1,Amidation,,,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CN)c2ccc3ccccc3c2)c1,CCOC(=O)CN,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CNC(=O)CN)c2ccc3ccccc3c2)c1,Ester_amidation,,,CC(N)=O,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CNC(=O)CN)c2ccc3ccccc3c2)c1,CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)NC(CNC(=O)CN)c2ccc3ccccc3c2)c1,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,
C167,4,,,,CC(N)=O,O=C(O)Cc1cc(Cl)cnc1Br,CC(=O)Nc1cnc(Br)c(CC(=O)O)c1,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,,NCC(N)c1ccc2ccccc2c1,CC(=O)Nc1cnc(Br)c(CC(=O)O)c1,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CN)c2ccc3ccccc3c2)c1,Amidation,,,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CN)c2ccc3ccccc3c2)c1,CC1=NCC(=O)O1,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CNC(=O)CN)c2ccc3ccccc3c2)c1,Ester_amidation,,,CC(N)=O,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CNC(=O)CN)c2ccc3ccccc3c2)c1,CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)NC(CNC(=O)CN)c2ccc3ccccc3c2)c1,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,
C167,4,,,,CC(N)=O,O=C(O)Cc1cc(Cl)cnc1Br,CC(=O)Nc1cnc(Br)c(CC(=O)O)c1,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,,NCC(N)c1ccc2ccccc2c1,CC(=O)Nc1cnc(Br)c(CC(=O)O)c1,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CN)c2ccc3ccccc3c2)c1,Amidation,,,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CN)c2ccc3ccccc3c2)c1,O=C1CNC(=O)O1,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CNC(=O)CN)c2ccc3ccccc3c2)c1,Ester_amidation,,,CC(N)=O,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CNC(=O)CN)c2ccc3ccccc3c2)c1,CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)NC(CNC(=O)CN)c2ccc3ccccc3c2)c1,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,
C167,4,,,,CC(N)=O,O=C(O)Cc1cc(Cl)cnc1Br,CC(=O)Nc1cnc(Br)c(CC(=O)O)c1,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,,NCC(N)c1ccc2ccccc2c1,CC(=O)Nc1cnc(Br)c(CC(=O)O)c1,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CN)c2ccc3ccccc3c2)c1,Amidation,,,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CN)c2ccc3ccccc3c2)c1,C=CCOC(=O)CN,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CNC(=O)CN)c2ccc3ccccc3c2)c1,Ester_amidation,,,CC(N)=O,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CNC(=O)CN)c2ccc3ccccc3c2)c1,CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)NC(CNC(=O)CN)c2ccc3ccccc3c2)c1,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,
C167,4,,,,CC(N)=O,O=C(O)Cc1cc(Cl)cnc1Br,CC(=O)Nc1cnc(Br)c(CC(=O)O)c1,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,,NCC(N)c1ccc2ccccc2c1,CC(=O)Nc1cnc(Br)c(CC(=O)O)c1,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CN)c2ccc3ccccc3c2)c1,Amidation,,,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CN)c2ccc3ccccc3c2)c1,CC(C)OC(=O)CN,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CNC(=O)CN)c2ccc3ccccc3c2)c1,Ester_amidation,,,CC(N)=O,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CNC(=O)CN)c2ccc3ccccc3c2)c1,CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)NC(CNC(=O)CN)c2ccc3ccccc3c2)c1,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,
C167,4,,,,CC(N)=O,O=C(O)Cc1cc(Cl)cnc1Br,CC(=O)Nc1cnc(Br)c(CC(=O)O)c1,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,,NCC(N)c1ccc2ccccc2c1,CC(=O)Nc1cnc(Br)c(CC(=O)O)c1,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CN)c2ccc3ccccc3c2)c1,Amidation,,,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CN)c2ccc3ccccc3c2)c1,CCCOC(=O)CN,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CNC(=O)CN)c2ccc3ccccc3c2)c1,Ester_amidation,,,CC(N)=O,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CNC(=O)CN)c2ccc3ccccc3c2)c1,CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)NC(CNC(=O)CN)c2ccc3ccccc3c2)c1,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,
C167,4,,,,CC(N)=O,O=C(O)Cc1cc(Cl)cnc1Br,CC(=O)Nc1cnc(Br)c(CC(=O)O)c1,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,,NCC(N)c1ccc2ccccc2c1,CC(=O)Nc1cnc(Br)c(CC(=O)O)c1,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CN)c2ccc3ccccc3c2)c1,Amidation,,,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CN)c2ccc3ccccc3c2)c1,C#CCOC(=O)CN,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CNC(=O)CN)c2ccc3ccccc3c2)c1,Ester_amidation,,,CC(N)=O,CC(=O)Nc1cnc(Br)c(CC(=O)NC(CNC(=O)CN)c2ccc3ccccc3c2)c1,CC(=O)Nc1cnc(NC(C)=O)c(CC(=O)NC(CNC(=O)CN)c2ccc3ccccc3c2)c1,Buchwald-Hartwig_amidation_with_amide-like_nucleophile,,
